node_id,long_name,short_name,display_name,latitude,longitude,altitude,location_name,position_source,position_precision,first_seen,last_seen,last_position_seen,last_mqtt_seen,last_map_seen,last_telemetry_seen,last_message_seen,sources_seen,packet_count,position_count,telemetry_count,message_count,last_packet_type,last_topic,hardware_model,role,firmware_version,region,modem_preset,channel_name,status,is_local,distance_from_home_miles
!6910bf9c,Trekk11_ WBase,TK11,Trekk11_ WBase,,,,,,,2026-06-29T23:02:34.764495,2026-06-30T20:41:06.047933,,2026-06-30T20:41:06.047933,,,,"[""mqtt_json""]",27,0,0,0,traceroute,msh/US/2/json/CentralNJ/!6910bf9c,HW_81,,,,,,Recent,False,
!e22e90ad,TI5LUA,ECO4,TI5LUA,10.027008,-84.1875456,950.0,"Desamparados, Alajuela",MAP,,2026-06-30T20:36:16.643458,2026-06-30T20:36:16.643458,,2026-06-30T20:36:16.643458,2026-06-30T20:36:16.643458,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HW_105,,2.7.15.567b8ea,1,,,Recent,False,1719.030810948257
!4b7a3d7a,AJ Aerial,aja,AJ Aerial,42.6508288,-71.4866688,87.0,"Dunstable, Massachusetts",MAP,,2026-06-30T20:36:15.193934,2026-06-30T20:36:15.193934,,2026-06-30T20:36:15.193934,2026-06-30T20:36:15.193934,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,TLORA_V1_3,12,2.7.15.567b8ea,1,,,Recent,False,796.0976420247566
!9e759d80,Linc2Node0,L2N0,Linc2Node0,40.3177472,-74.9207552,65.0,"Upper Makefield Township, Pennsylvania",MAP,,2026-06-30T20:36:06.292757,2026-06-30T20:36:06.292757,,2026-06-30T20:36:06.292757,2026-06-30T20:36:06.292757,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,12,2.7.19.bb3d6d5,1,,,Recent,False,556.3998247807762
!107b9489,Solar Base Indy/Lora,9489,Solar Base Indy/Lora,30.6315264,-90.4265728,36.0,"Tangipahoa Parish, Louisiana",MAP,,2026-06-30T20:36:03.377107,2026-06-30T20:36:03.377107,,2026-06-30T20:36:03.377107,2026-06-30T20:36:03.377107,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,TLORA_V1_3,12,2.7.15.567b8ea,1,,,Recent,False,550.1425823785278
!849a8e18,Solarpunk Greenhouse KC,SPGH,Solarpunk Greenhouse KC,38.8825088,-94.5225728,267.0,"Grandview, Missouri",MAP,,2026-06-30T20:23:59.294824,2026-06-30T21:24:00.409814,,2026-06-30T21:24:00.409814,2026-06-30T21:24:00.409814,2026-06-30T20:35:42.233768,,"[""mqtt_map"", ""mqtt_json""]",3,0,1,0,mapreport,msh/US/2/map/,HELTEC_V3,12,2.7.15.567b8ea,1,,,Active,False,725.1924160261823
!1de932a8,TQMT-MattTNode19Ward,ank0,TQMT-MattTNode19Ward,43.1423488,-77.6536064,159.0,"City of Rochester, New York",MAP,,2026-06-30T20:34:32.611385,2026-06-30T20:34:32.611385,,2026-06-30T20:34:32.611385,2026-06-30T20:34:32.611385,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HW_81,1,2.7.23.2768080,1,,,Recent,False,626.5093111227512
!3456aec7,WASMA Covington WA,WSMA,WASMA Covington WA,47.3694208,-122.0804608,146.0,"Covington, Washington",MQTT JSON,,2026-06-30T20:34:27.886493,2026-06-30T21:25:44.197719,2026-06-30T21:25:44.197719,2026-06-30T21:25:44.197719,2026-06-30T20:34:27.886493,,,"[""mqtt_map"", ""mqtt_json""]",8,6,0,0,position,msh/US/2/json/LongFast/!69842154,TLORA_V1_3,2,2.7.15.567b8ea,1,,,Active,False,2210.232013084672
!32636dc4,LoRaPi,LRPi,LoRaPi,41.4711808,-72.0896,48.0,"Montville, Connecticut",MAP,,2026-06-30T20:34:18.470020,2026-06-30T20:34:18.470020,,2026-06-30T20:34:18.470020,2026-06-30T20:34:18.470020,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,PORTDUINO,,2.7.15,1,,,Recent,False,721.9333104991583
!433e5b9c,RiverShack,5b9c,RiverShack,34.701312,-82.4639488,243.0,"Anderson County, South Carolina",MAP,,2026-06-30T20:34:04.128894,2026-06-30T20:34:04.128894,,2026-06-30T20:34:04.128894,2026-06-30T20:34:04.128894,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,True,11.181522788262713
!acab8a78,GCoFairgrounds,8a78,GCoFairgrounds,33.921102,-83.9879009,308.0,"Gwinnett County, Georgia",MQTT JSON,,2026-06-30T00:35:10.356602,2026-06-30T20:33:36.109806,2026-06-30T15:40:01.104800,2026-06-30T20:33:36.109806,2026-06-30T20:33:36.109806,,,"[""mqtt_json"", ""mqtt_map""]",10,2,0,0,mapreport,msh/US/2/map/,HELTEC_V3,2,2.7.15.567b8ea,1,,,Recent,False,111.36206412758794
!9e779f6c,ever-lgnd-96,eVer,ever-lgnd-96,49.1388928,-122.748928,32.0,"Surrey, British Columbia",MAP,,2026-06-30T20:33:34.467780,2026-06-30T20:33:34.467780,,2026-06-30T20:33:34.467780,2026-06-30T20:33:34.467780,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.18.fb3bf78,1,,,Recent,False,2260.7440488472475
!02ed7260,Roulette Bulletin Board,RBBS,Roulette Bulletin Board,41.7792,-78.15168,478.0,"Roulette Township, Pennsylvania",MAP,,2026-06-30T20:33:04.182846,2026-06-30T20:33:04.182846,,2026-06-30T20:33:04.182846,2026-06-30T20:33:04.182846,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,530.794813391614
!1ba14448,Meshtastic 4448,4448,Meshtastic 4448,44.0467456,-88.63744,250.0,"Town of Algoma, Wisconsin",MAP,,2026-06-30T20:32:32.617555,2026-06-30T20:32:32.617555,,2026-06-30T20:32:32.617555,2026-06-30T20:32:32.617555,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.15.567b8ea,1,,,Recent,False,716.7638554212795
!f66a7110,Cheshire Base,⭐,Cheshire Base,42.565632,-73.170944,,"Cheshire, Massachusetts",MAP,,2026-06-30T20:32:28.251299,2026-06-30T20:32:28.251299,,2026-06-30T20:32:28.251299,2026-06-30T20:32:28.251299,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HW_110,12,2.7.15.567b8ea,1,,,Recent,False,728.0012089917491
!8fa75024,Meshtastic gmu3,gmu3,Meshtastic gmu3,40.6061056,-74.1605376,13.0,"New York, New York",MAP,,2026-06-30T20:30:38.044807,2026-06-30T20:30:38.044807,,2026-06-30T20:30:38.044807,2026-06-30T20:30:38.044807,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.26.54e0d8d,1,,,Recent,False,599.8903231276654
!699c09c0,NightHawk HV4,NHV4,NightHawk HV4,32.9515008,-96.4952064,146.0,"Dallas, Texas",MAP,,2026-06-30T20:30:10.020772,2026-06-30T20:30:10.020772,,2026-06-30T20:30:10.020772,2026-06-30T20:30:10.020772,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HW_110,12,2.7.15.567b8ea,1,,,Recent,False,818.5530380337204
!1ba2b6e8,Meshtastic gmu1,gmu1,Meshtastic gmu1,40.6061056,-74.1605376,4.0,"New York, New York",MAP,,2026-06-30T20:30:02.570607,2026-06-30T20:30:02.570607,,2026-06-30T20:30:02.570607,2026-06-30T20:30:02.570607,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.15.567b8ea,1,,,Recent,False,599.8903231276654
!bd4facd0,pcwfreehold.com,PCW,pcwfreehold.com,40.2194432,-74.2719488,,"Freehold Township, New Jersey",MAP,,2026-06-30T20:30:01.588761,2026-06-30T20:30:01.588761,,2026-06-30T20:30:01.588761,2026-06-30T20:30:01.588761,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,1,2.6.11.60ec05e,1,,,Recent,False,578.7996317959844
!36687ee7,Meshtastic 7ee7,7ee7,Meshtastic 7ee7,36.0579072,-95.9053824,244.0,"Tulsa, Oklahoma",MAP,,2026-06-30T20:30:00.027407,2026-06-30T20:30:00.027407,,2026-06-30T20:30:00.027407,2026-06-30T20:30:00.027407,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,TBEAM_V0P7,,2.7.15.567b8ea,1,,,Recent,False,764.3661376521311
!f96aa0b4,Home-JG,a0b4,Home-JG,46.596096,-120.4420608,388.0,"Yakima County, Washington",MAP,,2026-06-30T20:29:48.845748,2026-06-30T20:29:48.845748,,2026-06-30T20:29:48.845748,2026-06-30T20:29:48.845748,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,TBEAM,,2.7.15.567b8ea,1,,,Recent,False,2125.92880414223
!6982b300,GRB Attic node,GRB ,GRB Attic node,44.5054976,-87.9296512,216.0,"Green Bay, Wisconsin",MAP,,2026-06-30T20:29:48.386591,2026-06-30T20:29:48.386591,,2026-06-30T20:29:48.386591,2026-06-30T20:29:48.386591,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HW_110,12,2.7.15.567b8ea,1,,,Recent,False,728.5809058688913
!f66f6554,GrnV-Heltec,6554,GrnV-Heltec,40.697856,-74.0950016,10.0,"Jersey City, New Jersey",MAP,,2026-06-30T20:28:55.796011,2026-06-30T20:28:55.796011,,2026-06-30T20:28:55.796011,2026-06-30T20:28:55.796011,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HW_110,12,2.7.15.567b8ea,1,,,Recent,False,606.5489456053276
!0406c814,node.mesh01@gmail.com - Capreol,HB01,node.mesh01@gmail.com - Capreol,46.6878464,-80.9238528,312.0,"Greater Sudbury, Ontario",MAP,,2026-06-30T20:28:44.732451,2026-06-30T20:28:44.732451,,2026-06-30T20:28:44.732451,2026-06-30T20:28:44.732451,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,821.3146008621388
!9af961db,Pavement Ends HQ,PEHQ,Pavement Ends HQ,48.9816064,-122.093568,19.0,"Whatcom County, Washington",MAP,,2026-06-30T20:28:42.085164,2026-06-30T20:28:42.085164,,2026-06-30T20:28:42.085164,2026-06-30T20:28:42.085164,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,SENSECAP_INDICATOR,,2.7.15.567b8ea,1,,,Recent,False,2229.5662478378326
!1ba6219c,Node Hard And Put Up Net,DNtz,Node Hard And Put Up Net,,,,,,,2026-06-30T20:00:21.196086,2026-06-30T20:28:40.925703,,2026-06-30T20:28:40.925703,,,,"[""mqtt_json""]",2,0,0,0,,msh/US/2/json/LongFast/!1ba6219c,HW_110,,,,,,Recent,False,
!849b5c00,Maple 🏳️‍⚧️,MPLE,Maple 🏳️‍⚧️,41.254912,-76.9982464,170.0,"Williamsport, Pennsylvania",MAP,,2026-06-30T20:28:32.691822,2026-06-30T20:28:32.691822,,2026-06-30T20:28:32.691822,2026-06-30T20:28:32.691822,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,12,2.7.15.567b8ea,1,,,Recent,False,530.6472138036797
!335d8d1c,CaddoRanch,CRB,CaddoRanch,33.0825728,-96.206848,162.0,"Hunt County, Texas",MAP,,2026-06-30T20:28:29.277345,2026-06-30T20:28:29.277345,,2026-06-30T20:28:29.277345,2026-06-30T20:28:29.277345,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,12,2.7.15.567b8ea,1,,,Recent,False,800.2491221693754
!b3b22b9a,Jim 2b9a,2b9a,Jim 2b9a,38.0239872,-121.962496,100.0,"Pittsburg, California",MAP,,2026-06-30T20:28:27.860409,2026-06-30T20:28:27.860409,,2026-06-30T20:28:27.860409,2026-06-30T20:28:27.860409,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,SENSECAP_INDICATOR,,2.7.25.104df5f,1,,,Recent,False,2193.8041185950433
!49b6732c,KK4EB,EB1,KK4EB,46.5698816,-63.7140992,-1.0,"Prince County, Prince Edward Island",MAP,,2026-06-30T20:28:26.868996,2026-06-30T20:28:26.868996,,2026-06-30T20:28:26.868996,2026-06-30T20:28:26.868996,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.15.567b8ea,1,,,Recent,False,1264.1951830742905
!24833167,Frey's PI Zero,FrPi,Frey's PI Zero,42.7425792,-87.8051328,,"Racine, Wisconsin",MAP,,2026-06-30T20:28:13.468490,2026-06-30T20:28:13.468490,,2026-06-30T20:28:13.468490,2026-06-30T20:28:13.468490,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,PORTDUINO,,2.7.15,1,,,Recent,False,617.7994533439905
!a6964534,Beaver Dam 44,Damn,Beaver Dam 44,43.4372608,-88.8406016,267.0,"Town of Beaver Dam, Wisconsin",MAP,,2026-06-30T20:28:11.130007,2026-06-30T20:28:11.130007,,2026-06-30T20:28:11.130007,2026-06-30T20:28:11.130007,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.15.567b8ea,1,,,Recent,False,685.8879136492224
!9e754148,SAPBase,SAP,SAPBase,39.1643136,-95.0534144,275.0,"Leavenworth County, Kansas",MAP,,2026-06-30T20:27:50.268373,2026-06-30T20:27:50.268373,,2026-06-30T20:27:50.268373,2026-06-30T20:27:50.268373,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,758.4753935093961
!db51abe4,Watson 24,Wa24,Watson 24,30.572544,-90.9443072,33.0,"Livingston Parish, Louisiana",MAP,,2026-06-30T20:27:36.873851,2026-06-30T20:27:36.873851,,2026-06-30T20:27:36.873851,2026-06-30T20:27:36.873851,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,12,2.6.11.60ec05e,1,,,Recent,False,578.053219837487
!69841e0c,KM4SWL Base,SWLB,KM4SWL Base,34.013184,-84.0040448,310.0,"Gwinnett County, Georgia",MAP,,2026-06-30T20:27:30.318403,2026-06-30T20:27:30.318403,,2026-06-30T20:27:30.318403,2026-06-30T20:27:30.318403,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HW_110,12,2.7.15.567b8ea,1,,,Recent,False,108.54482343586865
!bdbf3624,Meshtastic 3624,3624,Meshtastic 3624,33.8362368,-118.3776768,52.0,"Redondo Beach, California",MAP,,2026-06-30T20:27:08.546445,2026-06-30T20:27:08.546445,,2026-06-30T20:27:08.546445,2026-06-30T20:27:08.546445,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HW_96,,2.7.15.567b8ea,1,,,Recent,False,2042.9347877292357
!04c677d0,Buddy 3 Base KD3DGG,BDY3,Buddy 3 Base KD3DGG,40.5536768,-79.6655616,327.0,"Upper Burrell Township, Pennsylvania",MAP,,2026-06-30T20:27:08.089866,2026-06-30T20:27:08.089866,,2026-06-30T20:27:08.089866,2026-06-30T20:27:08.089866,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HW_110,12,2.7.15.567b8ea,1,,,Recent,False,421.14110106753594
!04c59ff4,WB2OGY-1,ogy1,WB2OGY-1,33.9869696,-84.0564736,323.0,"Gwinnett County, Georgia",MAP,,2026-06-30T20:26:55.570776,2026-06-30T20:26:55.570776,,2026-06-30T20:26:55.570776,2026-06-30T20:26:55.570776,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HW_110,12,2.7.15.567b8ea,1,,,Recent,False,112.05049866762612
!1ba29468,Meshtastic 9468,9468,Meshtastic 9468,38.1943808,-84.54144,274.0,"Scott County, Kentucky",MAP,,2026-06-30T20:26:11.964417,2026-06-30T20:26:11.964417,,2026-06-30T20:26:11.964417,2026-06-30T20:26:11.964417,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HW_110,,2.7.24.472b14c,1,,,Recent,False,259.84541232970395
!3ad0f59e,Backup Green,Bu-G,Backup Green,42.1658624,-71.8667776,116.0,"Auburn, Massachusetts",MAP,,2026-06-30T20:26:03.953412,2026-06-30T21:26:04.214729,,2026-06-30T21:26:04.214729,2026-06-30T21:26:04.214729,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,SENSECAP_INDICATOR,,2.7.15.567b8ea,1,,,Active,False,760.0377662017721
!0400d954,ZOMB-1,ZMB1,ZOMB-1,41.5760384,-72.2993152,145.0,"Colchester, Connecticut",MAP,,2026-06-30T20:26:01.407120,2026-06-30T21:26:01.452965,,2026-06-30T21:26:01.452965,2026-06-30T21:26:01.452965,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Active,False,717.5248061167672
!5ced30b7,Knossos,ZWB,Knossos,40.5143552,-104.9755648,1467.0,"Larimer County, Colorado",MAP,,2026-06-30T20:25:44.863514,2026-06-30T21:25:45.284625,,2026-06-30T21:25:45.284625,2026-06-30T21:25:45.284625,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,SENSECAP_INDICATOR,,2.7.15.567b8ea,1,,,Active,False,1291.055484819683
!591f7a95,W6NCU,6NCU,W6NCU,34.144256,-118.0827648,212.0,"Pasadena, California",MAP,,2026-06-30T20:25:34.534911,2026-06-30T21:25:34.658603,,2026-06-30T21:25:34.658603,2026-06-30T21:25:34.658603,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HW_99,,2.7.24.472b14c,1,,,Active,False,2021.9922015218337
!75cebdec,Meshtastic bdec,GNR1,Meshtastic bdec,39.5116544,-84.246528,267.0,"Warren County, Ohio",MAP,,2026-06-30T20:25:29.779072,2026-06-30T21:25:29.907649,,2026-06-30T21:25:29.907649,2026-06-30T21:25:29.907649,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Active,False,337.65636746973
!75ced6e4,Meshtastic d6e4,GNR2,Meshtastic d6e4,39.5116544,-84.246528,264.0,"Warren County, Ohio",MAP,,2026-06-30T20:25:18.188054,2026-06-30T21:25:18.297868,,2026-06-30T21:25:18.297868,2026-06-30T21:25:18.297868,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Active,False,337.65636746973
!acab77f0,blaze it,herb,blaze it,30.2907392,-89.45664,3.0,"Hancock County, Mississippi",MAP,,2026-06-30T20:24:33.356580,2026-06-30T21:24:33.349204,,2026-06-30T21:24:33.349204,2026-06-30T21:24:33.349204,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Active,False,517.8834486774875
!acaabed4,Meshtastic bed4,bed4,Meshtastic bed4,39.0529024,-76.6967808,48.0,"Glen Burnie, Maryland",MAP,,2026-06-30T20:24:20.688730,2026-06-30T21:24:20.721100,,2026-06-30T21:24:20.721100,2026-06-30T21:24:20.721100,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Active,False,427.8233009906831
!a67a5c12,Meshtastic 5c12,5c12,Meshtastic 5c12,41.1303936,-73.8459648,83.0,"Village of Briarcliff Manor, New York",MAP,,2026-06-30T20:24:20.430747,2026-06-30T21:24:20.743375,,2026-06-30T21:24:20.743375,2026-06-30T21:24:20.743375,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,TLORA_V1_3,,2.7.15.567b8ea,1,,,Active,False,635.6417020666867
!ba6a829c,CrNet Hub,CrHb,CrNet Hub,40.828928,-73.1250688,25.0,"Town of Smithtown, New York",MAP,,2026-06-30T20:24:15.560544,2026-06-30T21:24:15.570533,,2026-06-30T21:24:15.570533,2026-06-30T21:24:15.570533,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.6.11.60ec05e,1,,,Active,False,652.2570928891348
!9e779e80,RM2-02,RM2,RM2-02,18.3894016,-65.9685376,6.0,"Carolina, Puerto Rico",MAP,,2026-06-30T20:23:44.577872,2026-06-30T21:23:43.159013,,2026-06-30T21:23:43.159013,2026-06-30T21:23:43.159013,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Active,False,1519.6754611046515
!9778cfb5,Red_14 Solar Roof Node ,cfb5,Red_14 Solar Roof Node ,35.2518144,-93.1332096,140.0,"Russellville, Arkansas",MAP,,2026-06-30T20:23:43.452174,2026-06-30T21:23:43.811128,,2026-06-30T21:23:43.811128,2026-06-30T21:23:43.811128,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,TLORA_V1_3,12,2.7.15.567b8ea,1,,,Active,False,607.765105713041
!819cdc04,jk mobile L1,jkml,jk mobile L1,44.957696,-91.4096128,271.0,"Town of Tilden, Wisconsin",MAP,,2026-06-30T20:23:24.938666,2026-06-30T21:23:25.007241,,2026-06-30T21:23:25.007241,2026-06-30T21:23:25.007241,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HW_99,,2.7.15.567b8ea,1,,,Active,False,844.8649022020836
!433ef57c,KA4NQS f57c,fid,KA4NQS f57c,25.8277376,-80.2750464,4.0,"Hialeah, Florida",MAP,,2026-06-30T20:22:51.225690,2026-06-30T21:22:51.327692,,2026-06-30T21:22:51.327692,2026-06-30T21:22:51.327692,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Active,False,636.1848431994106
!02e60b38,Dim+Kolt mesh,Boys,Dim+Kolt mesh,42.2838272,-83.492864,175.0,"Canton Township, Michigan",MAP,,2026-06-30T20:22:48.900572,2026-06-30T20:22:48.900572,,2026-06-30T20:22:48.900572,2026-06-30T20:22:48.900572,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Recent,False,516.860226972771
!a2e9d908,Systron base,7MCG,Systron base,26.6207232,-81.9593216,25.0,"Cape Coral, Florida",MAP,,2026-06-30T20:22:26.238094,2026-06-30T21:22:26.352204,,2026-06-30T21:22:26.352204,2026-06-30T21:22:26.352204,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,STATION_G2,12,2.7.25.104df5f,1,,,Active,False,569.3575160939564
!02ecc330,pjo Meshtastic c330,pjo,pjo Meshtastic c330,34.4326144,-119.8915584,47.0,"Goleta, California",MAP,,2026-06-30T20:22:13.311896,2026-06-30T21:22:13.486367,,2026-06-30T21:22:13.486367,2026-06-30T21:22:13.486367,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Active,False,2119.088506188021
!04093788,N-Office_v3,6742,N-Office_v3,38.99392,-121.1236352,416.0,"Placer County, California",MAP,,2026-06-30T20:22:07.164863,2026-06-30T21:22:07.171372,,2026-06-30T21:22:07.171372,2026-06-30T21:22:07.171372,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_WSL_V3,,2.7.15.567b8ea,1,,,Active,False,2142.1181870240357
!040825c0,PDG MQTT Gateway,PDG0,PDG MQTT Gateway,41.4711808,-72.2993152,107.0,"Salem, Connecticut",MAP,,2026-06-30T20:21:59.301402,2026-06-30T21:21:59.296483,,2026-06-30T21:21:59.296483,2026-06-30T21:21:59.296483,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Active,False,713.1811712951173
!043add08,SilverLake-Gateway,SLG,SilverLake-Gateway,42.5590784,-88.1721344,230.0,"Salem Lakes, Wisconsin",MAP,,2026-06-30T20:21:50.597661,2026-06-30T21:21:50.599512,,2026-06-30T21:21:50.599512,2026-06-30T21:21:50.599512,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Active,False,616.5459368983015
!04094258,BlobBase,🏘,BlobBase,46.3863808,-72.5745664,36.0,"Trois-Rivières, Québec",MAP,,2026-06-30T20:21:47.908386,2026-06-30T21:21:47.954195,,2026-06-30T21:21:47.954195,2026-06-30T21:21:47.954195,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HELTEC_V3,,2.7.15.567b8ea,1,,,Active,False,947.1714479408565
!04c5b7f4,▼ Base,▼B,▼ Base,39.7541376,-105.0017792,1688.0,"Denver, Colorado",MAP,,2026-06-30T20:21:38.082241,2026-06-30T21:21:38.117509,,2026-06-30T21:21:38.117509,2026-06-30T21:21:38.117509,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HW_110,12,2.7.16.a597230,1,,,Active,False,1283.9637802661211
!55c72318,VE3KJN,2318,VE3KJN,44.4071936,-76.4936192,168.0,"South Frontenac, Ontario",MAP,,2026-06-30T20:21:36.288944,2026-06-30T21:21:36.268325,,2026-06-30T21:21:36.268325,2026-06-30T21:21:36.268325,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,TBEAM,,2.7.15.567b8ea,1,,,Active,False,730.5289787095113
!49b61204,Destroyer Coop ,1204,Destroyer Coop ,55.443456,-131.8322176,24.0,"Ketchikan Gateway Borough, Alaska",MAP,,2026-06-30T20:21:20.869772,2026-06-30T21:21:20.915574,,2026-06-30T21:21:20.915574,2026-06-30T21:21:20.915574,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,HW_110,12,2.7.15.567b8ea,1,,,Active,False,2718.6211920183196
!a1d1a53a,Meshtastic a53a,a53a,Meshtastic a53a,37.2375552,-77.529088,83.0,"Chesterfield County, Virginia",MAP,,2026-06-30T20:20:18.212278,2026-06-30T20:20:18.212278,,2026-06-30T20:20:18.212278,2026-06-30T20:20:18.212278,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,RAK3172,,2.7.15.567b8ea,1,,,Recent,False,317.7711484173957
!9e77a33c,WSCS302,302,WSCS302,,,,,,,2026-06-29T23:20:14.929845,2026-06-30T20:20:14.654059,,2026-06-30T20:20:14.654059,,,,"[""mqtt_json""]",7,0,0,0,nodeinfo,msh/US/2/json/Knight/!9e77a33c,HELTEC_V3,,,,,,Recent,False,
!f1b88cec,8cecil,8cec,8cecil,30.5594368,-89.4500864,40.0,"Hancock County, Mississippi",MAP,,2026-06-30T20:19:49.130831,2026-06-30T20:19:49.130831,,2026-06-30T20:19:49.130831,2026-06-30T20:19:49.130831,,,"[""mqtt_map""]",1,0,0,0,mapreport,msh/US/2/map/,HW_122,7,2.7.18.233e6ac,1,,,Recent,False,506.0108508711651
!237a3bf8,Headless IL-NNE,F8,Headless IL-NNE,42.4411136,-87.8444544,198.0,"Zion, Illinois",MAP,,2026-06-30T16:48:34.962575,2026-06-30T20:17:22.164445,,2026-06-30T20:17:22.164445,2026-06-30T20:17:22.164445,,,"[""mqtt_map""]",2,0,0,0,mapreport,msh/US/2/map/,TLORA_V1_3,,2.7.26.54e0d8d,1,,,Recent,False,600.8551822716635
